Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> calc
Rule 1     calc -> assignment SEMICOLON
Rule 2     calc -> assignment SEMICOLON calc
Rule 3     calc -> declaration SEMICOLON
Rule 4     calc -> declaration SEMICOLON calc
Rule 5     calc -> variable_update SEMICOLON
Rule 6     calc -> variable_update SEMICOLON calc
Rule 7     calc -> expression SEMICOLON
Rule 8     calc -> expression SEMICOLON calc
Rule 9     calc -> printoutput SEMICOLON
Rule 10    calc -> printoutput SEMICOLON calc
Rule 11    calc -> dowhile_expression SEMICOLON
Rule 12    calc -> dowhile_expression SEMICOLON calc
Rule 13    calc -> increment SEMICOLON
Rule 14    calc -> increment SEMICOLON calc
Rule 15    calc -> decrement SEMICOLON
Rule 16    calc -> decrement SEMICOLON calc
Rule 17    calc -> struct SEMICOLON
Rule 18    calc -> struct SEMICOLON calc
Rule 19    var -> NAME
Rule 20    printoutput -> PRINT LB printexpression RB
Rule 21    printexpression -> expression
Rule 22    printexpression -> expression COMMA printexpression
Rule 23    expression -> var
Rule 24    expression -> CHAR
Rule 25    expression -> double_expression
Rule 26    expression -> int_expression
Rule 27    expression -> string_expression
Rule 28    expression -> bool_expression
Rule 29    declaration -> DOUBLE_TYPE NAME
Rule 30    declaration -> INT_TYPE NAME
Rule 31    declaration -> STRING_TYPE NAME
Rule 32    declaration -> CHARACTER_TYPE NAME
Rule 33    declaration -> BOOL_TYPE NAME
Rule 34    declaration -> NAME NAME
Rule 35    declaration -> empty
Rule 36    assignment -> DOUBLE_TYPE NAME ASSIGNMENT double_expression
Rule 37    assignment -> INT_TYPE NAME ASSIGNMENT int_expression
Rule 38    assignment -> STRING_TYPE NAME ASSIGNMENT string_expression
Rule 39    assignment -> CHARACTER_TYPE NAME ASSIGNMENT CHAR
Rule 40    assignment -> BOOL_TYPE NAME ASSIGNMENT bool_expression
Rule 41    assignment -> empty
Rule 42    variable_update -> NAME ASSIGNMENT double_expression
Rule 43    variable_update -> NAME ASSIGNMENT int_expression
Rule 44    variable_update -> NAME ASSIGNMENT string_expression
Rule 45    variable_update -> NAME ASSIGNMENT CHAR
Rule 46    variable_update -> NAME ASSIGNMENT bool_expression
Rule 47    double_expression -> DOUBLE
Rule 48    double_expression -> var
Rule 49    double_expression -> double_expression PLUS double_expression
Rule 50    double_expression -> double_expression MINUS double_expression
Rule 51    double_expression -> double_expression MULTIPLY double_expression
Rule 52    double_expression -> double_expression DIVIDE double_expression
Rule 53    double_expression -> double_expression MOD double_expression
Rule 54    double_expression -> double_expression POWER double_expression
Rule 55    double_expression -> LB double_expression RB
Rule 56    int_expression -> INT
Rule 57    int_expression -> var
Rule 58    int_expression -> int_expression PLUS int_expression
Rule 59    int_expression -> int_expression MINUS int_expression
Rule 60    int_expression -> int_expression MULTIPLY int_expression
Rule 61    int_expression -> int_expression DIVIDE int_expression
Rule 62    int_expression -> int_expression MOD int_expression
Rule 63    int_expression -> int_expression POWER int_expression
Rule 64    int_expression -> LB int_expression RB
Rule 65    bool_expression -> BOOL
Rule 66    bool_expression -> var
Rule 67    bool_expression -> bool_expression OR bool_expression
Rule 68    bool_expression -> bool_expression AND bool_expression
Rule 69    bool_expression -> expression LESS expression
Rule 70    bool_expression -> expression LESSEQUAL expression
Rule 71    bool_expression -> expression GREATER expression
Rule 72    bool_expression -> expression GREATEREQUAL expression
Rule 73    bool_expression -> expression EQUALITY expression
Rule 74    bool_expression -> NOT bool_expression
Rule 75    bool_expression -> LB bool_expression RB
Rule 76    string_expression -> STRING
Rule 77    string_expression -> var
Rule 78    string_expression -> string_expression PLUS string_expression
Rule 79    code -> assignment SEMICOLON
